エゲリア,えげりあ,人名,原神/キャラクター
リュドヒカ・シュナイツェフナ,りゅどひか・しゅないつぇふな,人名,原神/キャラクター
子オオカミ,こおおかみ,人名,原神/キャラクター
エデ,えで,人名,原神/キャラクター
オートモンターニュ,おーともんたーにゅ,人名,原神/キャラクター
ラワット,らわっと,人名,原神/キャラクター
ポトン,ぽとん,人名,原神/キャラクター
ウォルジー,うぉるじー,人名,原神/キャラクター
魔女婆さん,まじょばあさん,人名,原神/キャラクター
イノシシプリンセス,いのししぷりんせす,人名,原神/キャラクター
レインドット,れいんどっと,人名,原神/キャラクター
コロタール・アルベリヒ,ころたーる・あるべりひ,人名,原神/キャラクター
罪人,つみびと,人名,原神/キャラクター
アトッサ,あとっさ,人名,原神/キャラクター
バハラーム,ばはらーむ,人名,原神/キャラクター
アマディア,あまでぃあ,人名,原神/キャラクター
カリベルト・アルベリヒ,かりべると・あるべりひ,人名,原神/キャラクター
フロリアン,ふろりあん,人名,原神/キャラクター
スカーク,すかーく,人名,原神/キャラクター
フロプタチュール,ふろぷたちゅーる,人名,原神/キャラクター
ヴェズルフェルニル,ゔぇずるふぇるにる,人名,原神/キャラクター
スルトロッチ,するとろっち,人名,原神/キャラクター
レリル,れりる,人名,原神/キャラクター
賢者,けんじゃ,人名,原神/キャラクター
予言者,よげんしゃ,人名,原神/キャラクター
黄金,おうごん,人名,原神/キャラクター
極悪騎,ごくあくき,人名,原神/キャラクター
月の狩人,つきのかりゅうど,人名,原神/キャラクター
カーンルイアの「五大罪人」,かーんるいあのごだいつみびと,人名,原神/キャラクター
マハールッカデヴァータ,まはーるっかでゔぁーた,人名,原神/キャラクター
ニコ・リヤン,にこ・りやん,人名,原神/キャラクター
アーラヴ,あーらゔ,人名,原神/キャラクター
バムーン,ばむーん,人名,原神/キャラクター
ナフィス,なふぃす,人名,原神/キャラクター
リリス,りりす,人名,原神/キャラクター
マリアン,まりあん,人名,原神/キャラクター
マリアン・ギヨタン,まりあん・ぎよたん,人名,原神/キャラクター
ルネ・ド・ペトリコール,るね・ど・ぺとりこーる,人名,原神/キャラクター
カール・インゴルド,かーる・いんごるど,人名,原神/キャラクター
カーター・シェルビウス,かーたー・しぇるびうす,人名,原神/キャラクター
カッシオドル,かっしおどる,人名,原神/キャラクター
クルセビナ,くるせびな,人名,原神/キャラクター
クリーヴ,くりーゔ,人名,原神/キャラクター
ウッスー,うっすー,人名,原神/キャラクター
ボエティウス,ぼえてぃうす,人名,原神/キャラクター
スキュラ,すきゅら,人名,原神/キャラクター
橙色騎士,おれんじきし,人名,原神/キャラクター
カリロエー,かりろえー,人名,原神/キャラクター
ピンばあや,,人名,原神/キャラクター
言笑,げんしょう,人名,原神/キャラクター
浮錦,ふきん,人名,原神/キャラクター
霊淵,れいえん,人名,原神/キャラクター
薬君,やくくん,人名,原神/キャラクター
羅おじ,らおじ,人名,原神/キャラクター
マオくん,,人名,原神/キャラクター
漱玉,そうぎょく,人名,原神/キャラクター
遠黛,えんたい,人名,原神/キャラクター
ウェンツァイ,うぇんつぁい,人名,原神/キャラクター
候章,こうしょう,人名,原神/キャラクター
接笏,せっしゃく,人名,原神/キャラクター
