メンテマシナリー·黄金統率型,めんてましなりー・おうごんとうそつがた,名詞,原神/敵
メンテマシナリー,めんてましなりー,名詞,原神/敵
マシナリー・演算力増幅器,ましなりー・えんざんりょくぞうふくき,名詞,原神/敵
建造特化型マシナリー,けんぞうとっかがたましなりー,名詞,原神/敵
攻堅特化型マシナリー,こうけんとっかがたましなりー,名詞,原神/敵
大型瓦礫ブリーチャープリムス,おおがたがれきぶりーちゃーぷりむす,名詞,原神/敵
大型狂蔓ブリーチャープリムス,おおがたきょうまんぶりーちゃーぷりむす,名詞,原神/敵
ナルキッソス,なるきっそす,名詞,原神/敵
湖辺のニニアン,こへんのににあん,名詞,原神/敵
鉄皮の子爵,てっぴのししゃく,名詞,原神/敵
双生妖精の騎士・アンジェリカ,そうせいようせいのきし・あんじぇりか,名詞,原神/敵
双生妖精の騎士・ミドロ,そうせいようせいのきし・みどろ,名詞,原神/敵
深谷の剣・コルタナ,,名詞,原神/敵
深谷の剣・モーグレイ,,名詞,原神/敵
「消えゆく老兵」,きえゆくろうへい,名詞,原神/敵
消えゆく老兵,きえゆくろうへい,名詞,原神/敵
隠者の王・ドアーチュ,いんじゃのおう・どあーちゅ,名詞,原神/敵
マシナリー・偵察記録型,ましなりー・ていさつきろくがた,名詞,原神/敵
マシナリー・地質探知型,ましなりー・ちしつたんちがた,名詞,原神/敵
マシナリー・機敏採集型,ましなりー・きびんさいしゅうがた,名詞,原神/敵
マシナリー・区域警戒型,ましなりー・くいきけいかいがた,名詞,原神/敵
制圧特化型マシナリー,せいあつとっかがたましなりー,名詞,原神/敵
殲滅特化型マシナリー,せんめつとっかがたましなりー,名詞,原神/敵
湖辺のヴィヴィアン,こへんのゔぃゔぃあん,名詞,原神/敵
オーシャン巡回法官,おーしゃんじゅんかいほうかん,名詞,原神/敵
ヒルチャールレンジャー・風,,名詞,原神/敵
ヒルチャールレンジャー・水,,名詞,原神/敵
聖骸トビヘビ,せいがいとびへび,名詞,原神/敵
聖骸サソリ,せいがいさそり,名詞,原神/敵
聖骸赤鷲,せいがいあかわし,名詞,原神/敵
聖骸牙獣,せいがいがじゅう,名詞,原神/敵
聖骸ツノワニ,せいがいつのわに,名詞,原神/敵
クロックワーク・マシナリー,,名詞,原神/敵
マシナリー・水中巡遊型,ましなりー・すいちゅうじゅんゆうがた,名詞,原神/敵
マシナリー・水中観測型,ましなりー・すいちゅうかんそくがた,名詞,原神/敵
濁水幻霊,だくすいげんれい,名詞,原神/敵
濁水粉砕の幻霊,だくすいふんさいのげんれい,名詞,原神/敵
濁水噴出の幻霊,だくすいふんしゅつのげんれい,名詞,原神/敵
瓦礫ブリーチャープリムス,がれきぶりーちゃーぷりむす,名詞,原神/敵
狂蔓ブリーチャープリムス,きょうまんぶりーちゃーぷりむす,名詞,原神/敵
水フライム,みずふらいむ,名詞,原神/敵
風フライム,かぜふらいむ,名詞,原神/敵
岩フライム,いわふらいむ,名詞,原神/敵
氷フライム,こおりふらいむ,名詞,原神/敵
雷フライム,かみなりふらいむ,名詞,原神/敵
炎フライム,ほのおふらいむ,名詞,原神/敵
草フライム,くさふらいむ,名詞,原神/敵
幻形イノシシ・水,げんけいいのしし・みず,名詞,原神/敵
幻形カニ・水,げんけいかに・みず,名詞,原神/敵
幻形アヒル・水,げんけいあひる・みず,名詞,原神/敵
幻形リス・水,げんけいりす・みず,名詞,原神/敵
幻形イノシシ,げんけいいのしし,名詞,原神/敵
幻形カニ,げんけいかに,名詞,原神/敵
幻形アヒル,げんけいあひる,名詞,原神/敵
幻形リス,げんけいりす,名詞,原神/敵
プカプカ水キノコン,ぷかぷかみずきのこん,名詞,原神/敵
プカプカ草キノコン,ぷかぷかくさきのこん,名詞,原神/敵
ボヨヨン風キノコン,ぼよよんかぜきのこん,名詞,原神/敵
ボヨヨン岩キノコン,ぼよよんいわきのこん,名詞,原神/敵
ボヨヨン炎キノコン,ぼよよんほのおきのこん,名詞,原神/敵
グルグル雷キノコン,ぐるぐるかみなりきのこん,名詞,原神/敵
グルグル氷キノコン,ぐるぐるこおりきのこん,名詞,原神/敵
グルグル炎キノコン,ぐるぐるほのおきのこん,名詞,原神/敵
トコトコ水マッシュロン,とことこみずまっしゅろん,名詞,原神/敵
トコトコ岩マッシュロン,とことこいわまっしゅろん,名詞,原神/敵
パタパタ草マッシュロン,ぱたぱたくさまっしゅろん,名詞,原神/敵
パタパタ氷マッシュロン,ぱたぱたこおりまっしゅろん,名詞,原神/敵
エルマイト旅団・アックス,えるまいとりょだん・あっくす,名詞,原神/敵
エルマイト旅団・クロスボウ,えるまいとりょだん・くろすぼう,名詞,原神/敵
エルマイト旅団・ベクドコルバン,えるまいとりょだん・べくどこるばん,名詞,原神/敵
エルマイト旅団・サンドウォーター,えるまいとりょだん・さんどうぉーたー,名詞,原神/敵
エルマイト旅団・サンフロスト,えるまいとりょだん・さんふろすと,名詞,原神/敵
エルマイト旅団・ソードダンサー,えるまいとりょだん・そーどだんさー,名詞,原神/敵
エルマイト旅団・ラインブレイカー,えるまいとりょだん・らいんぶれいかー,名詞,原神/敵
エルマイト旅団・デイサンダー,えるまいとりょだん・でいさんだー,名詞,原神/敵
エルマイト旅団・ストーンエンチャンター,えるまいとりょだん・すとーんえんちゃんたー,名詞,原神/敵
エルマイト旅団・ゲイルハンター,えるまいとりょだん・げいるはんたー,名詞,原神/敵
エルマイト旅団・サンドロアマスター,えるまいとりょだん・さんどろあますたー,名詞,原神/敵
エルマイト旅団・フローラルリングダンサー,えるまいとりょだん・ふろーらるりんぐだんさー,名詞,原神/敵
炎スライム,ほのおすらいむ,名詞,原神/敵
